============================================================
ANALYSIS FOR FIGMA FILE: integra-3-new — 4
============================================================


############################################################
## DEFINED COMPONENTS
############################################################
No components defined in this file.


############################################################
## PAGE & SCREEN HIERARCHY
############################################################


==================== PAGE: Page 1 ====================

--------------------------------------------------
- [FRAME] Awareness— start
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
    - [ELLIPSE] Ellipse 2
    - [ELLIPSE] Ellipse 3
  - [ELLIPSE] Ellipse 32
  - [ELLIPSE] Ellipse 33
  - [FRAME] logo-2 1
    - [GROUP] Layer_x0020_1
      - [VECTOR] Vector
  - [GROUP] Group
    - [GROUP] Group
      - [VECTOR] Vector
      - [VECTOR] Vector
  - [GROUP] Group 33
    - [GROUP] Group 62
      - [GROUP] Group 20
        - [VECTOR] Vector
        - [VECTOR] Vector
        - [BOOLEAN_OPERATION] Subtract
          - [VECTOR] Vector
          - [RECTANGLE] Rectangle 1
      - [TEXT] RECORD
        - Content: "RECORD"
  - [VECTOR] Vector 8
  - [GROUP] Group 78
    - [FRAME] voice-search 1
      - [VECTOR] Vector
    - [RECTANGLE] Rectangle 4
    - [REGULAR_POLYGON] Polygon 1
    - [TEXT] My Voice
      - Content: "My Voice"
    - [TEXT] 00:01:85
      - Content: "00:01:85"
  - [RECTANGLE] Rectangle 13
  - [RECTANGLE] Rectangle 14
  - [TEXT] SAVE
    - Content: "SAVE"
  - [TEXT] New voice
    - Content: "New voice"
  - [RECTANGLE] Rectangle 7
  - [RECTANGLE] Rectangle 8
  - [VECTOR] Vector 12
--------------------------------------------------

--------------------------------------------------
- [FRAME] AFFIRMATION  OF INTENTION
  - [GROUP] Group 14
    - [ELLIPSE] Ellipse 1
    - [GROUP] Group 12
      - [GROUP] Group 13
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
        - [ELLIPSE] Ellipse 23
        - [ELLIPSE] Ellipse 24
        - [ELLIPSE] Ellipse 3
        - [ELLIPSE] Ellipse 4
        - [ELLIPSE] Ellipse 5
        - [ELLIPSE] Ellipse 6
        - [ELLIPSE] Ellipse 7
        - [ELLIPSE] Ellipse 8
        - [ELLIPSE] Ellipse 9
        - [ELLIPSE] Ellipse 10
        - [ELLIPSE] Ellipse 11
        - [ELLIPSE] Ellipse 12
        - [ELLIPSE] Ellipse 13
        - [ELLIPSE] Ellipse 14
        - [ELLIPSE] Ellipse 15
        - [ELLIPSE] Ellipse 16
        - [ELLIPSE] Ellipse 17
        - [ELLIPSE] Ellipse 18
        - [ELLIPSE] Ellipse 19
        - [ELLIPSE] Ellipse 20
        - [ELLIPSE] Ellipse 21
        - [ELLIPSE] Ellipse 22
